date;IDday;lastSyncTime;deepSleepTime;shallowSleepTime;wakeTime;start;stop;startSleep;stopSleep;qualitySleep;humorAtMorning;  preSleep
06/05/2020;1;1588803787;160;389;0;1588713120;1588746060;2312;0821;95;1;45
07/05/2020;2;1588890069;173;315;0;1588803420;1588832700;0017;0825;93;1;4
08/05/2020;3;1588976706;117;430;0;1588886760;1588919580;2326;0833;93;1;4
09/05/2020;4;1589093166;218;323;0;1588973700;1589006160;2335;0836;94;3;4
10/05/2020;5;1589149145;200;378;0;1589057520;1589092200;2252;0830;93;3;5
11/05/2020;6;1589266245;147;369;0;1589146500;1589177460;2235;0811;95;1;4
12/05/2020;7;1589322486;179;453;0;1589227200;1589265120;2200;0832;88;3;54
13/05/2020;8;1589408170;224;310;0;1589320200;1589352240;2350;0844;94;1;
14/05/2020;9;1589521901;193;443;0;1589399640;1589437800;2154;0830;88;3;
15/05/2020;10;1589645611;182;423;0;1589484840;1589521140;2134;0739;91;1;
16/05/2020;11;1589666525;161;401;0;1589578500;1589612220;2335;0857;92;1;
17/05/2020;12;1589794301;197;396;38;1589659920;1589697780;2212;0843;85;2;
18/05/2020;13;1589877562;153;392;0;1589748720;1589781420;2252;0757;94;1;4
19/05/2020;14;1589926627;135;375;0;1589838240;1589868840;2344;0814;93;1;5
20/05/2020;15;1590051875;289;228;0;1589922600;1589953620;2310;0747;84;2;
21/05/2020;16;1590098440;128;369;0;1590011220;1590041040;2347;0804;94;1;
22/05/2020;17;1590403375;136;452;0;1590092700;1590127980;2225;0813;92;1;
23/05/2020;18;1590403375;131;414;0;1590183420;1590216120;2337;0842;92;1;
24/05/2020;19;1590403376;156;318;0;1590272220;1590300660;0017;0811;89;3;
25/05/2020;20;1590444187;169;288;0;1590358380;1590385800;0013;0750;91;1;
26/05/2020;21;1590562094;265;405;0;1590432060;1590472260;2041;0751;82;2;
27/05/2020;22;1590648386;213;367;0;1590524580;1590559380;2223;0803;92;1;
28/05/2020;23;1590827291;129;349;0;1590618300;1590646980;025;0823;91;1;
29/05/2020;24;1590827298;143;388;0;1590699420;1590731280;2257;0748;94;1;
30/05/2020;25;1590931523;102;333;0;1590796800;1590822900;0200;0915;84;2;
31/05/2020;26;1590963188;132;439;0;1590876060;1590910320;0001;0932;88;3;
01/06/2020;27;1591049289;165;396;0;1590959700;1590993360;2315;0836;91;1;4
02/06/2020;28;1591183669;159;506;0;1591043100;1591083000;2225;0930;83;2;45
03/06/2020;29;1591258268;123;429;0;1591133220;1591166340;2327;0839;91;1;45
04/06/2020;30;1591434367;160;408;0;1591219200;1591253280;2320;0848;91;1;5
05/06/2020;31;1591434368;297;351;0;1591300080;1591338960;2148;0836;86;2;
06/06/2020;32;1591610175;164;357;0;1591394640;1591425900;0004;0845;90;1;
07/06/2020;33;1591610175;130;329;0;1591482960;1591510500;0036;0815;90;3;
08/06/2020;34;1591732013;164;414;0;1591563780;1591598460;2303;0841;91;3;
09/06/2020;35;1591741686;208;344;0;1591651680;1591684800;2328;0840;92;1;
10/06/2020;36;1591828147;121;397;0;1591739100;1591770180;2345;0823;92;1;
11/06/2020;37;1591990690;55;522;0;1591821300;1591855920;2235;0812;81;2;
12/06/2020;38;1592059822;182;348;0;1591912740;1591944540;2359;0849;91;1;
13/06/2020;39;1592130981;163;397;0;1591996380;1592029980;2313;0833;92;1;
14/06/2020;40;1592231439;166;438;0;1592083680;1592119920;2328;0932;88;3;
15/06/2020;41;1592376790;180;276;0;1592172600;1592199960;0010;0746;92;1;
16/06/2020;42;1592376790;174;363;0;1592257920;1592290140;2352;0849;92;1;
